ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u99	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u100	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SMC	Stranka modernega centra		Koleša, Anita	F	1961
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u101	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u102	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Smerkolj, Alenka	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u103	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u104	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Šircelj, Andrej	M	1959
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u105	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u106	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Majcen, Irena	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u107	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u108	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u109	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u110	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Šircelj, Andrej	M	1959
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u111	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u112	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u113	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u114	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	NSi	Nova Slovenija – Krščanski demokrati	Opposition	Lah, Zvonko	M	1958
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u115	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u116	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP	SD	Socialni demokrati	Coalition	Židan, Dejan	M	1967
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u117	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u118	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	NSi	Nova Slovenija – Krščanski demokrati	Opposition	Lah, Zvonko	M	1958
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u119	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u120	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP	SD	Socialni demokrati	Coalition	Židan, Dejan	M	1967
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u121	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u122	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	NSi	Nova Slovenija – Krščanski demokrati	Opposition	Lah, Zvonko	M	1958
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u123	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u124	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u125	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u126	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Vraničar Erman, Mateja	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u127	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u128	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u129	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u130	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Vraničar Erman, Mateja	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u131	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u132	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Breznik, Franc	M	1970
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u133	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u134	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u135	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u136	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SMC	Stranka modernega centra		Šergan, Vojka	F	1957
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u137	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u138	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Kolar Celarc, Marija Milojka	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u139	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u140	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SMC	Stranka modernega centra		Šergan, Vojka	F	1957
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u141	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u142	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Kopač Mrak, Anja	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u143	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u144	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Krivec, Danijel	M	1965
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u145	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u146	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u147	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u148	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Krivec, Danijel	M	1965
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u149	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u150	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u151	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u152	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	Levica	Združena levica	Opposition	Tomić, Violeta	F	1963
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u153	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u154	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Peršak, Anton Tone	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u155	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u156	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	Levica	Združena levica	Opposition	Tomić, Violeta	F	1963
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u157	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u158	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Peršak, Anton Tone	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u159	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u160	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	Levica	Združena levica	Opposition	Tomić, Violeta	F	1963
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u161	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u162	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SMC	Stranka modernega centra		Ferluga, Marko	M	1967
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u163	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u164	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u165	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u166	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Lep Šimenko, Suzana	F	1979
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u167	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u168	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u169	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u170	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Lep Šimenko, Suzana	F	1979
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u171	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u172	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Kolar Celarc, Marija Milojka	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u173	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u174	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Gašperšič, Peter	M	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u175	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u176	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Lep Šimenko, Suzana	F	1979
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u177	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u178	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	NSi	Nova Slovenija – Krščanski demokrati	Opposition	Vrtovec, Jernej	M	1985
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u179	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	DeSUS	Demokratična stranka upokojencev Slovenije	Coalition	Hainz, Primož	M	1947
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u180	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Kolar Celarc, Marija Milojka	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u181	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u182	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Pojbič, Marijan	M	1961
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u183	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u184	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Vraničar Erman, Mateja	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u185	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u186	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Pojbič, Marijan	M	1961
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u187	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u188	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Pojbič, Marijan	M	1961
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u189	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u190	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	notMP				Kolar Celarc, Marija Milojka	F	-
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u191	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u192	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Regular	MP	SDS	Slovenska demokratska stranka	Opposition	Pojbič, Marijan	M	1961
ParlaMint-SI_2017-02-13-SDZ7-Redna-27.u193	Minutes of the National Assembly of the Republic of Slovenia, Term 7, Regular Session 27, 13.2.2017	2017-02-13	2017-02-13	Lower house	7		27			Reference	Chairperson	MP	SD	Socialni demokrati	Coalition	Nemec, Matjaž	M	1980
